# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:HC
211968	5.7500000000000000e+02	0	0	144	21	144	0.0000000000000000e+00	-3.4166666666666669e+02	0.0000000000000000e+00	3.0684570358791419e-08
211968	5.7500000000000000e+02	0	0	144	22	144	0.0000000000000000e+00	-3.3888888888888891e+02	0.0000000000000000e+00	2.7075750908571843e-08
211968	5.7500000000000000e+02	0	0	144	23	144	0.0000000000000000e+00	-3.3611111111111109e+02	0.0000000000000000e+00	-3.1447681755446708e-08
211968	5.7500000000000000e+02	0	0	144	24	144	0.0000000000000000e+00	-3.3333333333333337e+02	0.0000000000000000e+00	-1.4037567628862490e-08
211968	5.7500000000000000e+02	0	0	144	25	144	0.0000000000000000e+00	-3.3055555555555554e+02	0.0000000000000000e+00	3.6433128962578194e-08
211968	5.7500000000000000e+02	0	0	144	26	144	0.0000000000000000e+00	-3.2777777777777777e+02	0.0000000000000000e+00	9.4036403902469853e-09
211968	5.7500000000000000e+02	0	0	144	27	144	0.0000000000000000e+00	-3.2500000000000000e+02	0.0000000000000000e+00	-2.5597308877150805e-08
211968	5.7500000000000000e+02	0	0	144	28	144	0.0000000000000000e+00	-3.2222222222222223e+02	0.0000000000000000e+00	-1.2821686144167676e-09
211968	5.7500000000000000e+02	0	0	144	29	144	0.0000000000000000e+00	-3.1944444444444446e+02	0.0000000000000000e+00	1.2932864856430631e-08
211968	5.7500000000000000e+02	0	0	144	30	144	0.0000000000000000e+00	-3.1666666666666669e+02	0.0000000000000000e+00	-3.8020541573463827e-09
211968	5.7500000000000000e+02	0	0	144	31	144	0.0000000000000000e+00	-3.1388888888888891e+02	0.0000000000000000e+00	-6.0591121179806607e-09
211968	5.7500000000000000e+02	0	0	144	32	144	0.0000000000000000e+00	-3.1111111111111109e+02	0.0000000000000000e+00	1.4158178697582261e-09
211968	5.7500000000000000e+02	0	0	144	33	144	0.0000000000000000e+00	-3.0833333333333337e+02	0.0000000000000000e+00	7.4681186892856204e-10
211968	5.7500000000000000e+02	0	0	144	34	144	0.0000000000000000e+00	-3.0555555555555554e+02	0.0000000000000000e+00	-2.3156350716629629e-09
211968	5.7500000000000000e+02	0	0	144	35	144	0.0000000000000000e+00	-3.0277777777777777e+02	0.0000000000000000e+00	-3.5395443842780760e-09
211968	5.7500000000000000e+02	0	0	144	36	144	0.0000000000000000e+00	-3.0000000000000000e+02	0.0000000000000000e+00	-2.3694499823810467e-09
211968	5.7500000000000000e+02	0	0	144	37	144	0.0000000000000000e+00	-2.9722222222222223e+02	0.0000000000000000e+00	-1.6375493177432154e-09
211968	5.7500000000000000e+02	0	0	144	38	144	0.0000000000000000e+00	-2.9444444444444446e+02	0.0000000000000000e+00	-2.1827031307315780e-09
211968	5.7500000000000000e+02	0	0	144	39	144	0.0000000000000000e+00	-2.9166666666666669e+02	0.0000000000000000e+00	-1.1948288081131617e-09
211968	5.7500000000000000e+02	0	0	144	40	144	0.0000000000000000e+00	-2.8888888888888891e+02	0.0000000000000000e+00	-2.0017756218617085e-11
211968	5.7500000000000000e+02	0	0	144	41	144	0.0000000000000000e+00	-2.8611111111111109e+02	0.0000000000000000e+00	3.9681362618008348e-10
211968	5.7500000000000000e+02	0	0	144	42	144	0.0000000000000000e+00	-2.8333333333333337e+02	0.0000000000000000e+00	1.2358715092231470e-09
211968	5.7500000000000000e+02	0	0	144	43	144	0.0000000000000000e+00	-2.8055555555555554e+02	0.0000000000000000e+00	2.3980151771407261e-09
211968	5.7500000000000000e+02	0	0	144	44	144	0.0000000000000000e+00	-2.7777777777777777e+02	0.0000000000000000e+00	2.9937833640384869e-09
211968	5.7500000000000000e+02	0	0	144	45	144	0.0000000000000000e+00	-2.7500000000000000e+02	0.0000000000000000e+00	3.3493492231257249e-09
211968	5.7500000000000000e+02	0	0	144	46	144	0.0000000000000000e+00	-2.7222222222222223e+02	0.0000000000000000e+00	4.1478549816830956e-09
211968	5.7500000000000000e+02	0	0	144	47	144	0.0000000000000000e+00	-2.6944444444444446e+02	0.0000000000000000e+00	4.4309138933826965e-09
211968	5.7500000000000000e+02	0	0	144	48	144	0.0000000000000000e+00	-2.6666666666666669e+02	0.0000000000000000e+00	3.4917202198556303e-09
211968	5.7500000000000000e+02	0	0	144	49	144	0.0000000000000000e+00	-2.6388888888888891e+02	0.0000000000000000e+00	1.7685717354828096e-09
211968	5.7500000000000000e+02	0	0	144	50	144	0.0000000000000000e+00	-2.6111111111111109e+02	0.0000000000000000e+00	-4.0411407764148767e-10
211968	5.7500000000000000e+02	0	0	144	51	144	0.0000000000000000e+00	-2.5833333333333337e+02	0.0000000000000000e+00	-2.7048087273125653e-09
211968	5.7500000000000000e+02	0	0	144	52	144	0.0000000000000000e+00	-2.5555555555555557e+02	0.0000000000000000e+00	-3.5558155283448782e-09
211968	5.7500000000000000e+02	0	0	144	53	144	0.0000000000000000e+00	-2.5277777777777777e+02	0.0000000000000000e+00	-2.5562916197361449e-09
211968	5.7500000000000000e+02	0	0	144	54	144	0.0000000000000000e+00	-2.5000000000000000e+02	0.0000000000000000e+00	-1.1515022675942155e-09
211968	5.7500000000000000e+02	0	0	144	55	144	0.0000000000000000e+00	-2.4722222222222223e+02	0.0000000000000000e+00	-7.7844601441434751e-10
211968	5.7500000000000000e+02	0	0	144	56	144	0.0000000000000000e+00	-2.4444444444444446e+02	0.0000000000000000e+00	-9.7675001303025500e-10
211968	5.7500000000000000e+02	0	0	144	57	144	0.0000000000000000e+00	-2.4166666666666669e+02	0.0000000000000000e+00	-4.2570771125631179e-10
211968	5.7500000000000000e+02	0	0	144	58	144	0.0000000000000000e+00	-2.3888888888888889e+02	0.0000000000000000e+00	-1.0626886637322904e-09
211968	5.7500000000000000e+02	0	0	144	59	144	0.0000000000000000e+00	-2.3611111111111111e+02	0.0000000000000000e+00	-3.7563566753913423e-09
211968	5.7500000000000000e+02	0	0	144	60	144	0.0000000000000000e+00	-2.3333333333333334e+02	0.0000000000000000e+00	4.7515369714200618e-09
211968	5.7500000000000000e+02	0	0	144	61	144	0.0000000000000000e+00	-2.3055555555555557e+02	0.0000000000000000e+00	1.5963436357498533e-08
211968	5.7500000000000000e+02	0	0	144	62	144	0.0000000000000000e+00	-2.2777777777777777e+02	0.0000000000000000e+00	-4.9238017331603874e-09
211968	5.7500000000000000e+02	0	0	144	63	144	0.0000000000000000e+00	-2.2500000000000000e+02	0.0000000000000000e+00	6.3288254312447944e-09
211968	5.7500000000000000e+02	0	0	144	64	144	0.0000000000000000e+00	-2.2222222222222223e+02	0.0000000000000000e+00	-1.3785478843353870e-09
211968	5.7500000000000000e+02	0	0	144	65	144	0.0000000000000000e+00	-2.1944444444444446e+02	0.0000000000000000e+00	2.0030617564429953e-08
211968	5.7500000000000000e+02	0	0	144	66	144	0.0000000000000000e+00	-2.1666666666666669e+02	0.0000000000000000e+00	8.3961580606284167e-09
211968	5.7500000000000000e+02	0	0	144	67	144	0.0000000000000000e+00	-2.1388888888888889e+02	0.0000000000000000e+00	5.9507824633847856e-09
211968	5.7500000000000000e+02	0	0	144	68	144	0.0000000000000000e+00	-2.1111111111111111e+02	0.0000000000000000e+00	-2.0279608103420246e-08
211968	5.7500000000000000e+02	0	0	144	69	144	0.0000000000000000e+00	-2.0833333333333334e+02	0.0000000000000000e+00	-1.5846180852195930e-08
211968	5.7500000000000000e+02	0	0	144	70	144	0.0000000000000000e+00	-2.0555555555555557e+02	0.0000000000000000e+00	1.7663466577253859e-09
211968	5.7500000000000000e+02	0	0	144	71	144	0.0000000000000000e+00	-2.0277777777777777e+02	0.0000000000000000e+00	1.4040748339806044e-08
211968	5.7500000000000000e+02	0	0	144	72	144	0.0000000000000000e+00	-2.0000000000000000e+02	0.0000000000000000e+00	3.7591566664882733e-09
211968	5.7500000000000000e+02	0	0	144	73	144	0.0000000000000000e+00	-1.9722222222222223e+02	0.0000000000000000e+00	-3.3661638425131236e-09
211968	5.7500000000000000e+02	0	0	144	74	144	0.0000000000000000e+00	-1.9444444444444446e+02	0.0000000000000000e+00	-9.2583190141977909e-10
211968	5.7500000000000000e+02	0	0	144	75	144	0.0000000000000000e+00	-1.9166666666666669e+02	0.0000000000000000e+00	4.4807472917044061e-09
211968	5.7500000000000000e+02	0	0	144	76	144	0.0000000000000000e+00	-1.8888888888888889e+02	0.0000000000000000e+00	1.1676549734032774e-08
211968	5.7500000000000000e+02	0	0	144	77	144	0.0000000000000000e+00	-1.8611111111111111e+02	0.0000000000000000e+00	-2.0839255541240829e-08
211968	5.7500000000000000e+02	0	0	144	78	144	0.0000000000000000e+00	-1.8333333333333334e+02	0.0000000000000000e+00	-2.5470621596985246e-08
211968	5.7500000000000000e+02	0	0	144	79	144	0.0000000000000000e+00	-1.8055555555555557e+02	0.0000000000000000e+00	1.1719544199472976e-07
211968	5.7500000000000000e+02	0	0	144	80	144	0.0000000000000000e+00	-1.7777777777777777e+02	0.0000000000000000e+00	-1.0410892452430442e-07
211968	5.7500000000000000e+02	0	0	144	81	144	0.0000000000000000e+00	-1.7500000000000000e+02	0.0000000000000000e+00	-5.9739689215632236e-08
211968	5.7500000000000000e+02	0	0	144	82	144	0.0000000000000000e+00	-1.7222222222222223e+02	0.0000000000000000e+00	2.7746848003140984e-07
211968	5.7500000000000000e+02	0	0	144	83	144	0.0000000000000000e+00	-1.6944444444444446e+02	0.0000000000000000e+00	-3.1322452971096892e-07
211968	5.7500000000000000e+02	0	0	144	84	144	0.0000000000000000e+00	-1.6666666666666669e+02	0.0000000000000000e+00	1.3034011867312966e-07
211968	5.7500000000000000e+02	0	0	144	85	144	0.0000000000000000e+00	-1.6388888888888889e+02	0.0000000000000000e+00	1.2906108252005586e-07
211968	5.7500000000000000e+02	0	0	144	86	144	0.0000000000000000e+00	-1.6111111111111111e+02	0.0000000000000000e+00	-2.4712719072378699e-07
211968	5.7500000000000000e+02	0	0	144	87	144	0.0000000000000000e+00	-1.5833333333333334e+02	0.0000000000000000e+00	2.7512858609910445e-07
211968	5.7500000000000000e+02	0	0	144	88	144	0.0000000000000000e+00	-1.5555555555555557e+02	0.0000000000000000e+00	-2.0722270257141579e-07
211968	5.7500000000000000e+02	0	0	144	89	144	0.0000000000000000e+00	-1.5277777777777780e+02	0.0000000000000000e+00	1.4437960831222032e-07
211968	5.7500000000000000e+02	0	0	144	90	144	0.0000000000000000e+00	-1.5000000000000000e+02	0.0000000000000000e+00	-4.6974309256159959e-08
211968	5.7500000000000000e+02	0	0	144	91	144	0.0000000000000000e+00	-1.4722222222222223e+02	0.0000000000000000e+00	1.4043483868209301e-08
211968	5.7500000000000000e+02	0	0	144	92	144	0.0000000000000000e+00	-1.4444444444444446e+02	0.0000000000000000e+00	5.2194592356792228e-08
211968	5.7500000000000000e+02	0	0	144	93	144	0.0000000000000000e+00	-1.4166666666666669e+02	0.0000000000000000e+00	-1.9585110966388401e-09
211968	5.7500000000000000e+02	0	0	144	94	144	0.0000000000000000e+00	-1.3888888888888891e+02	0.0000000000000000e+00	3.8744509486683366e-08
211968	5.7500000000000000e+02	0	0	144	95	144	0.0000000000000000e+00	-1.3611111111111114e+02	0.0000000000000000e+00	-1.4692802591152977e-09
211968	5.7500000000000000e+02	0	0	144	96	144	0.0000000000000000e+00	-1.3333333333333337e+02	0.0000000000000000e+00	1.1912617686269912e-07
211968	5.7500000000000000e+02	0	0	144	97	144	0.0000000000000000e+00	-1.3055555555555554e+02	0.0000000000000000e+00	-1.3620575848107300e-08
211968	5.7500000000000000e+02	0	0	144	98	144	0.0000000000000000e+00	-1.2777777777777777e+02	0.0000000000000000e+00	9.3483111359745239e-08
211968	5.7500000000000000e+02	0	0	144	99	144	0.0000000000000000e+00	-1.2500000000000000e+02	0.0000000000000000e+00	-1.1075685863082832e-07
211968	5.7500000000000000e+02	0	0	144	100	144	0.0000000000000000e+00	-1.2222222222222223e+02	0.0000000000000000e+00	3.8741754910801805e-07
211968	5.7500000000000000e+02	0	0	144	101	144	0.0000000000000000e+00	-1.1944444444444446e+02	0.0000000000000000e+00	-3.0138258809598597e-07
211968	5.7500000000000000e+02	0	0	144	102	144	0.0000000000000000e+00	-1.1666666666666669e+02	0.0000000000000000e+00	3.1002734730294132e-07
211968	5.7500000000000000e+02	0	0	144	103	144	0.0000000000000000e+00	-1.1388888888888891e+02	0.0000000000000000e+00	-9.5836513778144466e-09
211968	5.7500000000000000e+02	0	0	144	104	144	0.0000000000000000e+00	-1.1111111111111114e+02	0.0000000000000000e+00	-1.2204918748425909e-07
211968	5.7500000000000000e+02	0	0	144	105	144	0.0000000000000000e+00	-1.0833333333333337e+02	0.0000000000000000e+00	2.2825479607123060e-07
211968	5.7500000000000000e+02	0	0	144	106	144	0.0000000000000000e+00	-1.0555555555555554e+02	0.0000000000000000e+00	-1.7185269559189487e-07
211968	5.7500000000000000e+02	0	0	144	107	144	0.0000000000000000e+00	-1.0277777777777777e+02	0.0000000000000000e+00	4.1550503931122312e-08
211968	5.7500000000000000e+02	0	0	144	108	144	0.0000000000000000e+00	-1.0000000000000000e+02	0.0000000000000000e+00	1.1725431082875453e-07
211968	5.7500000000000000e+02	0	0	144	109	144	0.0000000000000000e+00	-9.7222222222222229e+01	0.0000000000000000e+00	-8.9703372197578686e-08
211968	5.7500000000000000e+02	0	0	144	110	144	0.0000000000000000e+00	-9.4444444444444457e+01	0.0000000000000000e+00	1.7882499769939476e-07
211968	5.7500000000000000e+02	0	0	144	111	144	0.0000000000000000e+00	-9.1666666666666686e+01	0.0000000000000000e+00	-1.1783336660655931e-07
211968	5.7500000000000000e+02	0	0	144	112	144	0.0000000000000000e+00	-8.8888888888888914e+01	0.0000000000000000e+00	-3.0043241088323448e-08
211968	5.7500000000000000e+02	0	0	144	113	144	0.0000000000000000e+00	-8.6111111111111143e+01	0.0000000000000000e+00	2.5707355111571574e-08
211968	5.7500000000000000e+02	0	0	144	114	144	0.0000000000000000e+00	-8.3333333333333371e+01	0.0000000000000000e+00	-4.1508431763763235e-08
211968	5.7500000000000000e+02	0	0	144	115	144	0.0000000000000000e+00	-8.0555555555555543e+01	0.0000000000000000e+00	5.4020270588808855e-08
211968	5.7500000000000000e+02	0	0	144	116	144	0.0000000000000000e+00	-7.7777777777777771e+01	0.0000000000000000e+00	-1.2545534890051377e-08
211968	5.7500000000000000e+02	0	0	144	117	144	0.0000000000000000e+00	-7.5000000000000000e+01	0.0000000000000000e+00	-8.6715266107528528e-09
211968	5.7500000000000000e+02	0	0	144	118	144	0.0000000000000000e+00	-7.2222222222222229e+01	0.0000000000000000e+00	1.6517212427156224e-08
211968	5.7500000000000000e+02	0	0	144	119	144	0.0000000000000000e+00	-6.9444444444444457e+01	0.0000000000000000e+00	7.6020579151959525e-09
211968	5.7500000000000000e+02	0	0	144	120	144	0.0000000000000000e+00	-6.6666666666666686e+01	0.0000000000000000e+00	1.1607773893195814e-08
211968	5.7500000000000000e+02	0	0	144	121	144	0.0000000000000000e+00	-6.3888888888888914e+01	0.0000000000000000e+00	4.1076583805204414e-10
211968	5.7500000000000000e+02	0	0	144	122	144	0.0000000000000000e+00	-6.1111111111111143e+01	0.0000000000000000e+00	-1.3952283088317575e-08
211968	5.7500000000000000e+02	0	0	144	123	144	0.0000000000000000e+00	-5.8333333333333371e+01	0.0000000000000000e+00	2.9461405530501316e-08
211968	5.7500000000000000e+02	0	0	144	124	144	0.0000000000000000e+00	-5.5555555555555543e+01	0.0000000000000000e+00	3.4716834123995359e-08
211968	5.7500000000000000e+02	0	0	144	125	144	0.0000000000000000e+00	-5.2777777777777771e+01	0.0000000000000000e+00	-9.4178451059242830e-09
211968	5.7500000000000000e+02	0	0	144	126	144	0.0000000000000000e+00	-5.0000000000000000e+01	0.0000000000000000e+00	-1.8624687191918875e-08
211968	5.7500000000000000e+02	0	0	144	127	144	0.0000000000000000e+00	-4.7222222222222229e+01	0.0000000000000000e+00	2.6472673342742383e-08
211968	5.7500000000000000e+02	0	0	144	128	144	0.0000000000000000e+00	-4.4444444444444457e+01	0.0000000000000000e+00	-3.0538856090066514e-09
211968	5.7500000000000000e+02	0	0	144	129	144	0.0000000000000000e+00	-4.1666666666666686e+01	0.0000000000000000e+00	6.5294407855998758e-09
211968	5.7500000000000000e+02	0	0	144	130	144	0.0000000000000000e+00	-3.8888888888888914e+01	0.0000000000000000e+00	-1.7754207089485952e-08
211968	5.7500000000000000e+02	0	0	144	131	144	0.0000000000000000e+00	-3.6111111111111143e+01	0.0000000000000000e+00	3.9387075453321063e-08
211968	5.7500000000000000e+02	0	0	144	132	144	0.0000000000000000e+00	-3.3333333333333371e+01	0.0000000000000000e+00	3.5909007812923704e-08
211968	5.7500000000000000e+02	0	0	144	133	144	0.0000000000000000e+00	-3.0555555555555543e+01	0.0000000000000000e+00	6.0359857779728335e-08
211968	5.7500000000000000e+02	0	0	144	134	144	0.0000000000000000e+00	-2.7777777777777771e+01	0.0000000000000000e+00	8.8364968308210183e-08
211968	5.7500000000000000e+02	0	0	144	135	144	0.0000000000000000e+00	-2.5000000000000000e+01	0.0000000000000000e+00	1.6559795935553955e-07
211968	5.7500000000000000e+02	0	0	144	136	144	0.0000000000000000e+00	-2.2222222222222229e+01	0.0000000000000000e+00	3.4428184911085707e-07
211968	5.7500000000000000e+02	0	0	144	137	144	0.0000000000000000e+00	-1.9444444444444457e+01	0.0000000000000000e+00	1.0333735397718151e-06
211968	5.7500000000000000e+02	0	0	144	138	144	0.0000000000000000e+00	-1.6666666666666686e+01	0.0000000000000000e+00	5.0573213180180463e-06
211968	5.7500000000000000e+02	0	0	144	139	144	0.0000000000000000e+00	-1.3888888888888914e+01	0.0000000000000000e+00	3.9198247853487320e-05
211968	5.7500000000000000e+02	0	0	144	140	144	0.0000000000000000e+00	-1.1111111111111143e+01	0.0000000000000000e+00	-3.0691189576994161e-04
211968	5.7500000000000000e+02	0	0	144	141	144	0.0000000000000000e+00	-8.3333333333333712e+00	0.0000000000000000e+00	-6.1815279535884296e-03
211968	5.7500000000000000e+02	0	0	144	142	144	0.0000000000000000e+00	-5.5555555555555429e+00	0.0000000000000000e+00	5.1453723297110864e-02
211968	5.7500000000000000e+02	0	0	144	143	144	0.0000000000000000e+00	-2.7777777777777715e+00	0.0000000000000000e+00	-1.0679303584331099e+00
211968	5.7500000000000000e+02	0	0	144	144	144	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.7229056223858991e-01
211968	5.7500000000000000e+02	0	0	144	145	144	0.0000000000000000e+00	2.7777777777777715e+00	0.0000000000000000e+00	-1.0679303613201663e+00
211968	5.7500000000000000e+02	0	0	144	146	144	0.0000000000000000e+00	5.5555555555555429e+00	0.0000000000000000e+00	5.1453721798620643e-02
211968	5.7500000000000000e+02	0	0	144	147	144	0.0000000000000000e+00	8.3333333333333144e+00	0.0000000000000000e+00	-6.1815276661786921e-03
211968	5.7500000000000000e+02	0	0	144	148	144	0.0000000000000000e+00	1.1111111111111086e+01	0.0000000000000000e+00	-3.0691190484980938e-04
211968	5.7500000000000000e+02	0	0	144	149	144	0.0000000000000000e+00	1.3888888888888857e+01	0.0000000000000000e+00	3.9198245258994835e-05
211968	5.7500000000000000e+02	0	0	144	150	144	0.0000000000000000e+00	1.6666666666666629e+01	0.0000000000000000e+00	5.0573209201401733e-06
211968	5.7500000000000000e+02	0	0	144	151	144	0.0000000000000000e+00	1.9444444444444457e+01	0.0000000000000000e+00	1.0333735072617208e-06
211968	5.7500000000000000e+02	0	0	144	152	144	0.0000000000000000e+00	2.2222222222222229e+01	0.0000000000000000e+00	3.4428169001555968e-07
211968	5.7500000000000000e+02	0	0	144	153	144	0.0000000000000000e+00	2.5000000000000000e+01	0.0000000000000000e+00	1.6559794688122493e-07
211968	5.7500000000000000e+02	0	0	144	154	144	0.0000000000000000e+00	2.7777777777777771e+01	0.0000000000000000e+00	8.8364958614183660e-08
211968	5.7500000000000000e+02	0	0	144	155	144	0.0000000000000000e+00	3.0555555555555543e+01	0.0000000000000000e+00	6.0359630905466270e-08
211968	5.7500000000000000e+02	0	0	144	156	144	0.0000000000000000e+00	3.3333333333333314e+01	0.0000000000000000e+00	3.5909256043735510e-08
211968	5.7500000000000000e+02	0	0	144	157	144	0.0000000000000000e+00	3.6111111111111086e+01	0.0000000000000000e+00	3.9387274354551920e-08
211968	5.7500000000000000e+02	0	0	144	158	144	0.0000000000000000e+00	3.8888888888888857e+01	0.0000000000000000e+00	-1.7754177778669227e-08
211968	5.7500000000000000e+02	0	0	144	159	144	0.0000000000000000e+00	4.1666666666666629e+01	0.0000000000000000e+00	6.5296349785626845e-09
211968	5.7500000000000000e+02	0	0	144	160	144	0.0000000000000000e+00	4.4444444444444457e+01	0.0000000000000000e+00	-3.0541751462560925e-09
211968	5.7500000000000000e+02	0	0	144	161	144	0.0000000000000000e+00	4.7222222222222229e+01	0.0000000000000000e+00	2.6472261643969653e-08
211968	5.7500000000000000e+02	0	0	144	162	144	0.0000000000000000e+00	5.0000000000000000e+01	0.0000000000000000e+00	-1.8624477249490413e-08
211968	5.7500000000000000e+02	0	0	144	163	144	0.0000000000000000e+00	5.2777777777777771e+01	0.0000000000000000e+00	-9.4178006513657535e-09
211968	5.7500000000000000e+02	0	0	144	164	144	0.0000000000000000e+00	5.5555555555555543e+01	0.0000000000000000e+00	3.4717009705883812e-08
211968	5.7500000000000000e+02	0	0	144	165	144	0.0000000000000000e+00	5.8333333333333314e+01	0.0000000000000000e+00	2.9461522366371746e-08
211968	5.7500000000000000e+02	0	0	144	166	144	0.0000000000000000e+00	6.1111111111111086e+01	0.0000000000000000e+00	-1.3952380367505813e-08
211968	5.7500000000000000e+02	0	0	144	167	144	0.0000000000000000e+00	6.3888888888888857e+01	0.0000000000000000e+00	4.1063704977756331e-10
211968	5.7500000000000000e+02	0	0	144	168	144	0.0000000000000000e+00	6.6666666666666629e+01	0.0000000000000000e+00	1.1607789014819924e-08
211968	5.7500000000000000e+02	0	0	144	169	144	0.0000000000000000e+00	6.9444444444444400e+01	0.0000000000000000e+00	7.6019305441053995e-09
211968	5.7500000000000000e+02	0	0	144	170	144	0.0000000000000000e+00	7.2222222222222229e+01	0.0000000000000000e+00	1.6517480268442862e-08
211968	5.7500000000000000e+02	0	0	144	171	144	0.0000000000000000e+00	7.5000000000000000e+01	0.0000000000000000e+00	-8.6714599058725106e-09
211968	5.7500000000000000e+02	0	0	144	172	144	0.0000000000000000e+00	7.7777777777777771e+01	0.0000000000000000e+00	-1.2545746359264168e-08
211968	5.7500000000000000e+02	0	0	144	173	144	0.0000000000000000e+00	8.0555555555555543e+01	0.0000000000000000e+00	5.4020253797260240e-08
211968	5.7500000000000000e+02	0	0	144	174	144	0.0000000000000000e+00	8.3333333333333314e+01	0.0000000000000000e+00	-4.1508508628043914e-08
211968	5.7500000000000000e+02	0	0	144	175	144	0.0000000000000000e+00	8.6111111111111086e+01	0.0000000000000000e+00	2.5707777170016664e-08
211968	5.7500000000000000e+02	0	0	144	176	144	0.0000000000000000e+00	8.8888888888888857e+01	0.0000000000000000e+00	-3.0043410695995463e-08
211968	5.7500000000000000e+02	0	0	144	177	144	0.0000000000000000e+00	9.1666666666666629e+01	0.0000000000000000e+00	-1.1783421169420202e-07
211968	5.7500000000000000e+02	0	0	144	178	144	0.0000000000000000e+00	9.4444444444444400e+01	0.0000000000000000e+00	1.7882635954395979e-07
211968	5.7500000000000000e+02	0	0	144	179	144	0.0000000000000000e+00	9.7222222222222229e+01	0.0000000000000000e+00	-8.9703742256449162e-08
211968	5.7500000000000000e+02	0	0	144	180	144	0.0000000000000000e+00	1.0000000000000000e+02	0.0000000000000000e+00	1.1725370517420429e-07
211968	5.7500000000000000e+02	0	0	144	181	144	0.0000000000000000e+00	1.0277777777777777e+02	0.0000000000000000e+00	4.1551584295472614e-08
211968	5.7500000000000000e+02	0	0	144	182	144	0.0000000000000000e+00	1.0555555555555554e+02	0.0000000000000000e+00	-1.7185569123833000e-07
