# 0D ASCII output created by CarpetIOASCII
# created on c201-032.frontera.tacc.utexas.edu by liwei on Mar 08 2025 at 23:19:30-0600
# parameter filename: "q1-Z4cowCarpet-N16.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
128	0	0 0 0	0 0 0	0.104166666666667	0 0 0	1.0586212898841 0.989224266891614 419.569016933441 354.234326839447 419.567806959152 0 0.00120997428894043 256 281252.72016666 127121033.429405 99629368 45030633704 281007.120027406 127085519.242758 99542368 45018053360 1652.92768472906 2212443.70600985 2212443.70600985 0 2 2677 2677 0 0 0 0 0 407.420639514923 1741497924.46016 78975

# iteration 192   time 0.15625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
192	0	0 0 0	0 0 0	0.15625	0 0 0	1.05767683675126 1.0100132576332 597.160650968552 531.825960874557 597.158978223801 0 0.00167274475097656 384 281259.440125906 127118140.951276 149581072 67604727456 281095.852775155 127094485.949593 149494072 67592147112 1793.45952109464 2409213.95667047 2409213.95667047 0 3 4030 4030 0 0 0 0 0 582.80610704422 1741498102.0518 117823

# iteration 256   time 0.208333333333333
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
256	0	0 0 0	0 0 0	0.208333333333333	0 0 0	1.06076692004931 1.02229589828051 772.370312929153 707.035622835159 772.368184089661 0 0.00212883949279785 511 281088.151121821 127050983.015241 198739336 89829570908 280965.102159095 127033189.931563 198652336 89816990564 1878.9580020159 2519682.68070333 2519682.68070333 0 4 5364 5364 0 0 0 0 0 755.950547933578 1741498277.26146 156543

# iteration 320   time 0.260416666666667
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
320	0	0 0 0	0 0 0	0.260416666666667	0 0 0	1.05802670219698 1.03079739969001 951.418186903 886.083496809006 951.41561794281 0 0.00256896018981934 640 281249.386652009 127115967.700139 249210440 112635361160 281053.016896081 127087572.308406 249036440 112610200472 1946.31276102088 2615844.35081206 2615844.35081206 0 5 6720 6720 0 0 0 0 0 932.941540956497 1741498456.30933 195647

# iteration 384   time 0.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
384	0	0 0 0	0 0 0	0.3125	0 0 0	1.05961662741338 1.0377241806665 1127.03943395615 1061.70474386215 1127.03641200066 0 0.0030219554901123 767 281027.946540605 127022324.60733 298368704 134860204612 280864.059168899 126998626.222119 298194704 134835043924 1985.46934911243 2672110.83234714 2672110.83234714 0 6 8075 8075 0 0 0 0 0 1106.41661906242 1741498631.93058 234303

# iteration 448   time 0.364583333333333
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
448	0	0 0 0	0 0 0	0.364583333333333	0 0 0	1.05884452678931 1.0427069926237 1304.89344191551 1239.55875182152 1304.88996100426 0 0.00348091125488281 895 281003.548632243 127008339.163151 348320408 157434298364 280863.176100691 126988041.062748 348146408 157409137676 2010.96767123288 2703027.83123288 2703027.83123288 0 7 9409 9409 0 0 0 0 0 1282.13817548752 1741498809.78459 273151

# iteration 512   time 0.416666666666667
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
512	0	0 0 0	0 0 0	0.416666666666667	0 0 0	1.06030598146328 1.0468331786628 1480.02066397667 1414.68597388268 1480.01669621468 0 0.0039677619934082 1022 280966.008950453 126995775.128042 397478672 179659141816 280843.013456603 126977989.776053 397304672 179633981128 2016.24996995553 2713620.4283139 2713620.4283139 0 8 10767 10767 0 0 0 0 0 1455.20819950104 1741498984.91181 311871

